"Region Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
NE,"1/10/2021 12 a.m. EST",12769,12710,10208,-2561
NE,"1/10/2021 1 a.m. EST",11907,11990,9436,-2471
NE,"1/10/2021 2 a.m. EST",11699,11620,9020,-2679
NE,"1/10/2021 3 a.m. EST",11616,11400,8991,-2625
NE,"1/10/2021 4 a.m. EST",11562,11340,8736,-2826
NE,"1/10/2021 5 a.m. EST",11674,11430,8963,-2711
NE,"1/10/2021 6 a.m. EST",11974,11730,9163,-2811
NE,"1/10/2021 7 a.m. EST",12226,12240,9622,-2604
NE,"1/10/2021 8 a.m. EST",12767,12760,9902,-2865
NE,"1/10/2021 9 a.m. EST",13004,13090,10063,-2941
NE,"1/10/2021 10 a.m. EST",12757,12790,9904,-2853
NE,"1/10/2021 11 a.m. EST",12336,12690,9623,-2713
NE,"1/10/2021 12 p.m. EST",12131,12670,9465,-2666
NE,"1/10/2021 1 p.m. EST",12179,12700,9644,-2535
NE,"1/10/2021 2 p.m. EST",12321,12810,9693,-2628
NE,"1/10/2021 3 p.m. EST",12754,13150,10066,-2688
NE,"1/10/2021 4 p.m. EST",13622,13870,10872,-2750
NE,"1/10/2021 5 p.m. EST",14958,15210,12412,-2546
NE,"1/10/2021 6 p.m. EST",16179,16250,13522,-2657
NE,"1/10/2021 7 p.m. EST",16090,16060,13313,-2777
NE,"1/10/2021 8 p.m. EST",15591,15560,12793,-2798
NE,"1/10/2021 9 p.m. EST",15010,14940,12194,-2816
NE,"1/10/2021 10 p.m. EST",14244,14140,11593,-2651
NE,"1/10/2021 11 p.m. EST",13355,13270,10587,-2768
NE,"1/11/2021 12 a.m. EST",12578,12470,9712,-2866
NE,"1/11/2021 1 a.m. EST",12209,12010,9612,-2597
NE,"1/11/2021 2 a.m. EST",12283,11760,9615,-2668
NE,"1/11/2021 3 a.m. EST",12262,11720,9692,-2570
NE,"1/11/2021 4 a.m. EST",12381,11840,9889,-2492
NE,"1/11/2021 5 a.m. EST",12483,12260,10086,-2397
NE,"1/11/2021 6 a.m. EST",13189,13220,10823,-2366
NE,"1/11/2021 7 a.m. EST",14656,14670,12290,-2366
NE,"1/11/2021 8 a.m. EST",15778,15780,13330,-2448
NE,"1/11/2021 9 a.m. EST",16161,16150,13490,-2671
NE,"1/11/2021 10 a.m. EST",16141,16140,13646,-2495
NE,"1/11/2021 11 a.m. EST",16052,16060,13344,-2708
NE,"1/11/2021 12 p.m. EST",16099,16080,13470,-2629
NE,"1/11/2021 1 p.m. EST",16013,15990,13316,-2697
NE,"1/11/2021 2 p.m. EST",15987,15920,13323,-2664
NE,"1/11/2021 3 p.m. EST",15930,15880,13266,-2664
NE,"1/11/2021 4 p.m. EST",16031,16320,13160,-2871
NE,"1/11/2021 5 p.m. EST",16664,17140,13902,-2762
NE,"1/11/2021 6 p.m. EST",17412,17840,14564,-2848
NE,"1/11/2021 7 p.m. EST",17092,17460,14296,-2796
NE,"1/11/2021 8 p.m. EST",16493,16890,13589,-2904
NE,"1/11/2021 9 p.m. EST",15693,16070,12757,-2936
NE,"1/11/2021 10 p.m. EST",14745,15120,11804,-2941
NE,"1/11/2021 11 p.m. EST",13698,13910,10755,-2943
NE,"1/12/2021 12 a.m. EST",12882,12860,10032,-2850
NE,"1/12/2021 1 a.m. EST",12689,12150,9822,-2867
NE,"1/12/2021 2 a.m. EST",12718,11850,9823,-2895
NE,"1/12/2021 3 a.m. EST",12812,11730,9916,-2896
NE,"1/12/2021 4 a.m. EST",12866,11800,9995,-2871
NE,"1/12/2021 5 a.m. EST",12924,12130,10051,-2873
NE,"1/12/2021 6 a.m. EST",13347,13060,10591,-2756
NE,"1/12/2021 7 a.m. EST",14383,14630,11716,-2667
NE,"1/12/2021 8 a.m. EST",15434,15470,12612,-2822
NE,"1/12/2021 9 a.m. EST",15632,15380,12822,-2810
NE,"1/12/2021 10 a.m. EST",15247,15280,12475,-2772
NE,"1/12/2021 11 a.m. EST",14667,14780,12053,-2614
NE,"1/12/2021 12 p.m. EST",14142,14440,11671,-2471
NE,"1/12/2021 1 p.m. EST",14255,14130,11656,-2599
NE,"1/12/2021 2 p.m. EST",14569,14140,11838,-2731
NE,"1/12/2021 3 p.m. EST",14800,14330,11871,-2929
NE,"1/12/2021 4 p.m. EST",15124,14820,12012,-3112
NE,"1/12/2021 5 p.m. EST",15924,15930,12768,-3156
NE,"1/12/2021 6 p.m. EST",16925,17060,13706,-3219
NE,"1/12/2021 7 p.m. EST",16703,16930,13482,-3221
NE,"1/12/2021 8 p.m. EST",16060,16430,12766,-3294
NE,"1/12/2021 9 p.m. EST",15311,15730,12118,-3193
NE,"1/12/2021 10 p.m. EST",14387,14790,11475,-2912
NE,"1/12/2021 11 p.m. EST",13455,13670,10552,-2903
NE,"1/13/2021 12 a.m. EST",12581,12690,9610,-2971
NE,"1/13/2021 1 a.m. EST",11951,11780,8975,-2976
NE,"1/13/2021 2 a.m. EST",11777,11430,8847,-2930
NE,"1/13/2021 3 a.m. EST",11676,11280,8756,-2920
NE,"1/13/2021 4 a.m. EST",11704,11340,8845,-2859
NE,"1/13/2021 5 a.m. EST",11929,11640,9100,-2829
NE,"1/13/2021 6 a.m. EST",12488,12590,9687,-2801
NE,"1/13/2021 7 a.m. EST",13850,14070,10981,-2869
NE,"1/13/2021 8 a.m. EST",14947,15040,12190,-2757
NE,"1/13/2021 9 a.m. EST",15077,15180,12973,-2104
NE,"1/13/2021 10 a.m. EST",14531,14580,12832,-1699
NE,"1/13/2021 11 a.m. EST",13953,14090,12285,-1668
NE,"1/13/2021 12 p.m. EST",13831,13850,12136,-1695
NE,"1/13/2021 1 p.m. EST",14008,13760,12021,-1987
NE,"1/13/2021 2 p.m. EST",14338,14000,12051,-2287
NE,"1/13/2021 3 p.m. EST",14901,14250,12172,-2729
NE,"1/13/2021 4 p.m. EST",15166,14860,12366,-2800
NE,"1/13/2021 5 p.m. EST",15862,15810,12966,-2896
NE,"1/13/2021 6 p.m. EST",16700,16920,13832,-2868
NE,"1/13/2021 7 p.m. EST",16426,16700,13547,-2879
NE,"1/13/2021 8 p.m. EST",15814,16170,12937,-2877
NE,"1/13/2021 9 p.m. EST",15042,15450,12082,-2960
NE,"1/13/2021 10 p.m. EST",14119,14560,11196,-2923
NE,"1/13/2021 11 p.m. EST",13042,13470,9989,-3053
NE,"1/14/2021 12 a.m. EST",12402,12510,9358,-3044
NE,"1/14/2021 1 a.m. EST",12177,11500,9115,-3062
NE,"1/14/2021 2 a.m. EST",12045,11190,8997,-3048
NE,"1/14/2021 3 a.m. EST",12089,11030,9103,-2986
NE,"1/14/2021 4 a.m. EST",12091,11060,9116,-2975
NE,"1/14/2021 5 a.m. EST",12153,11360,9164,-2989
NE,"1/14/2021 6 a.m. EST",12704,12190,9809,-2895
NE,"1/14/2021 7 a.m. EST",13784,13440,10925,-2859
NE,"1/14/2021 8 a.m. EST",14678,14610,11740,-2938
NE,"1/14/2021 9 a.m. EST",15145,15080,12149,-2996
NE,"1/14/2021 10 a.m. EST",15129,15110,12289,-2840
NE,"1/14/2021 11 a.m. EST",14998,15030,11914,-3084
NE,"1/14/2021 12 p.m. EST",14952,14930,11879,-3073
NE,"1/14/2021 1 p.m. EST",14814,14820,11708,-3106
NE,"1/14/2021 2 p.m. EST",14950,14890,11737,-3213
NE,"1/14/2021 3 p.m. EST",14980,14930,11943,-3037
NE,"1/14/2021 4 p.m. EST",15240,15240,11943,
NE,"1/14/2021 5 p.m. EST",15701,15990,12412,-3289
NE,"1/14/2021 6 p.m. EST",16533,16740,13216,-3317
NE,"1/14/2021 7 p.m. EST",16306,16510,12948,-3358
NE,"1/14/2021 8 p.m. EST",15649,15870,12188,-3461
NE,"1/14/2021 9 p.m. EST",14923,15140,11688,-3235
NE,"1/14/2021 10 p.m. EST",13991,14330,11003,-2988
NE,"1/14/2021 11 p.m. EST",12914,13180,9952,-2962
NE,"1/15/2021 12 a.m. EST",11966,12180,9053,-2913
NE,"1/15/2021 1 a.m. EST",11629,11330,8677,-2952
NE,"1/15/2021 2 a.m. EST",11507,10960,8519,-2988
NE,"1/15/2021 3 a.m. EST",11448,10800,8382,-3066
NE,"1/15/2021 4 a.m. EST",11611,10830,8499,-3112
NE,"1/15/2021 5 a.m. EST",11496,11140,8398,-3098
NE,"1/15/2021 6 a.m. EST",11964,11980,8929,-3035
NE,"1/15/2021 7 a.m. EST",13244,13370,10435,-2809
NE,"1/15/2021 8 a.m. EST",14380,14580,11435,-2945
NE,"1/15/2021 9 a.m. EST",14697,14730,11653,-3044
NE,"1/15/2021 10 a.m. EST",14402,14530,11371,-3031
NE,"1/15/2021 11 a.m. EST",14098,14370,11183,-2915
NE,"1/15/2021 12 p.m. EST",14174,14340,11310,-2864
NE,"1/15/2021 1 p.m. EST",14322,14200,11508,-2814
NE,"1/15/2021 2 p.m. EST",14310,14320,11479,-2831
NE,"1/15/2021 3 p.m. EST",14411,14450,11585,-2826
NE,"1/15/2021 4 p.m. EST",14592,14820,11892,-2700
NE,"1/15/2021 5 p.m. EST",15299,15620,12382,-2917
NE,"1/15/2021 6 p.m. EST",15982,16400,12892,-3090
NE,"1/15/2021 7 p.m. EST",15740,15870,12894,-2846
NE,"1/15/2021 8 p.m. EST",15167,15270,12126,-3041
NE,"1/15/2021 9 p.m. EST",14551,14570,11536,-3015
NE,"1/15/2021 10 p.m. EST",13787,13800,10991,-2796
NE,"1/15/2021 11 p.m. EST",12860,12840,9734,-3126
NE,"1/16/2021 12 a.m. EST",12325,11970,9180,-3145
NE,"1/16/2021 1 a.m. EST",11335,11230,8660,-2675
NE,"1/16/2021 2 a.m. EST",11084,10810,8317,-2767
NE,"1/16/2021 3 a.m. EST",10892,10600,8285,-2607
NE,"1/16/2021 4 a.m. EST",10818,10510,8267,-2551
NE,"1/16/2021 5 a.m. EST",11140,10620,8543,-2597
NE,"1/16/2021 6 a.m. EST",11281,10830,8605,-2676
NE,"1/16/2021 7 a.m. EST",11580,11410,8818,-2762
NE,"1/16/2021 8 a.m. EST",12304,12090,9489,-2815
NE,"1/16/2021 9 a.m. EST",13157,12910,10193,-2964
NE,"1/16/2021 10 a.m. EST",13847,13440,10595,-3252
NE,"1/16/2021 11 a.m. EST",14262,13670,10962,-3300
NE,"1/16/2021 12 p.m. EST",14282,13700,10991,-3291
NE,"1/16/2021 1 p.m. EST",13962,13660,10678,-3284
NE,"1/16/2021 2 p.m. EST",13585,13590,10273,-3312
NE,"1/16/2021 3 p.m. EST",13380,13540,10033,-3347
NE,"1/16/2021 4 p.m. EST",13669,13700,10325,-3344
NE,"1/16/2021 5 p.m. EST",14374,14550,11028,-3346
NE,"1/16/2021 6 p.m. EST",15075,15250,11900,-3175
NE,"1/16/2021 7 p.m. EST",14962,14780,11739,-3223
NE,"1/16/2021 8 p.m. EST",14337,14210,11389,-2948
NE,"1/16/2021 9 p.m. EST",13742,13670,10798,-2944
NE,"1/16/2021 10 p.m. EST",13075,13050,10187,-2888
NE,"1/16/2021 11 p.m. EST",12354,12320,9745,-2609
NE,"1/17/2021 12 a.m. EST",11604,11610,8905,-2699
NE,"1/17/2021 1 a.m. EST",11036,11020,,
NE,"1/17/2021 2 a.m. EST",10677,10630,,
NE,"1/17/2021 3 a.m. EST",10514,10430,,
NE,"1/17/2021 4 a.m. EST",10434,10360,,
NE,"1/17/2021 5 a.m. EST",10539,10480,,
NE,"1/17/2021 6 a.m. EST",10834,10680,,
NE,"1/17/2021 7 a.m. EST",11300,11160,,
NE,"1/17/2021 8 a.m. EST",11851,11590,,
NE,"1/17/2021 9 a.m. EST",12172,11990,,
NE,"1/17/2021 10 a.m. EST",12138,12080,,
NE,"1/17/2021 11 a.m. EST",12275,12050,,
NE,"1/17/2021 12 p.m. EST",12264,12170,,
NE,"1/17/2021 1 p.m. EST",12613,12440,,
NE,"1/17/2021 2 p.m. EST",12613,12620,,
NE,"1/17/2021 3 p.m. EST",13148,12910,,
NE,"1/17/2021 4 p.m. EST",,13580,,
NE,"1/17/2021 5 p.m. EST",,14600,,
NE,"1/17/2021 6 p.m. EST",,15800,,
NE,"1/17/2021 7 p.m. EST",,15350,,
NE,"1/17/2021 8 p.m. EST",,14790,,
NE,"1/17/2021 9 p.m. EST",,14150,,
NE,"1/17/2021 10 p.m. EST",,13300,,
NE,"1/17/2021 11 p.m. EST",,12350,,
NE,"1/18/2021 12 a.m. EST",,11540,,
